Planta,Certify Index,ID Producto Técnico,ID Comercial,Código largo,Descripción comercial,Grupo de aplicación,Estándar,Exposición,Resistencia,Edad,Edad técnica,Tamaño Máx. Agregado,Origen,Consistencia,Cons. Técnica,Bomba,Tipo Binder,Variante,Id Receta,Comentario1,Fecha de validez,Estatus,Consistencia2,Exposure class,Volumen de concreto,% contenido de aire,Factor G,Metodo,10001 / C1 / CEMEX,30000 / A1 / GENERICO,40000 / G10 / CEMEX,40001 / G20 / CEMEX,40002 / G40 / CEMEX,40004 / G202 / GRAVA 20 MM,50001 / ARL / CEMEX,50002 / AR1 / CEMEX,50003 / AR2 / ARENA SECA,60000 / A92 / CEMEX,60001 / M12 / CEMEX,60002 / A55 / CEMEX,60003 / R22 / CEMEX,60004 / A52 / CEMEX,70001 / KRYTON / AUTOSELLANTE,70003 / SKLITE / IMPERMEABILIZANTE
P002,10000135,10000135,20000123,U-550-1-1-814-E70-D-2-DIA,U-550-1-1-814-E70,CRR,U,      ,550,14H,1,1,1,E70,70,D,2,DIA,1,,01/01/2050,Active,EXTENSIBILIDAD 70 cm +/- 5 cm,,1020.00,0.00,0,,650.00,185.00,700.00,,,,842.00,,,4.55,,7.80,,,,
P002,10000014,10000014,20000014,A-550-2-B-28-18-B-2-000,A-550-2-B-28-18,ALR,A,      ,550,28,28,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1038.81,0.00,0,,605.00,210.00,,980.00,,,,,670.00,1.81,2.11,,4.10,,,
P002,10000055,10000055,20000014,A-550-2-B-28-18-D-2-000,A-550-2-B-28-18,ALR,A,      ,550,28,28,2,B,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1002.04,0.00,0,,605.00,200.00,,1010.00,,,,,573.00,2.12,1.21,,3.90,,,
P002,10000099,10000099,20000091,A-450-2-1-28-22-D-2-E20,A-450-2-1-28-22,ALR,A,      ,450,28,28,2,1,22,22,D,2,E20,1,,01/01/2050,Active,REVENIMIENTO 22 cm +/-3.5 cm,,991.27,0.00,0,,550.00,200.00,,902.00,,,,,694.00,1.65,2.75,,3.85,,,
P002,10000100,10000100,20000091,A-450-2-1-28-22-B-2-E20,A-450-2-1-28-22,ALR,A,      ,450,28,28,2,1,22,22,B,2,E20,1,,01/01/2050,Active,REVENIMIENTO 22 cm +/-3.5 cm,,991.27,0.00,0,,550.00,200.00,,902.00,,,,,694.00,1.65,2.75,,3.85,,,
P002,10000041,10000041,20000040,C-350-2-1-28-55-B-2-000,C-350-2-1-28-55,AUT,C,      ,350,28,28,2,1,55,55,B,2,0,1,,01/01/2050,Active,EXTENSIBILIDAD 55 cm +/-5,,972.16,0.00,0,,440.00,180.00,,800.00,,,,,887.00,3.08,1.96,,3.50,,,
P002,10000042,10000042,20000040,C-350-2-1-28-55-D-2-000,C-350-2-1-28-55,AUT,C,      ,350,28,28,2,1,55,55,D,2,0,1,,01/01/2050,Active,EXTENSIBILIDAD 55 cm +/-5,,972.12,0.00,0,,440.00,180.00,,800.00,,,,,887.00,3.00,2.00,,3.50,,,
P002,10000035,10000035,20000035,6-350-2-B-28-18-B-2-000,6-350-2-B-28-18,CON,6,      ,350,28,28,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1011.78,0.00,0,,400.00,225.00,,971.00,,,,,750.00,,1.21,,2.90,,,
P002,10000038,10000038,20000035,6-350-2-B-28-18-D-2-000,6-350-2-B-28-18,CON,6,      ,350,28,28,2,B,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1011.78,0.00,0,,400.00,225.00,,971.00,,,,,750.00,,1.21,,2.90,,,
P002,10000024,10000024,20000024,6-300-2-B-28-18-B-2-000,6-300-2-B-28-18,CON,6,      ,300,28,28,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,995.13,0.00,0,,377.00,217.00,,1000.00,,,,,719.00,,1.15,,2.64,,,
P002,10000049,10000049,20000047,6-300-2-B-28-18-D-2-000,6-300-2-B-28-18,LIN,6,      ,300,28,28,2,B,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,995.49,0.00,0,,377.00,217.00,,1000.00,,,,,719.00,,1.51,,2.64,,,
P002,10000121,10000121,20000111,E-250-1-1-28-10-L-2-000,E-250-1-1-28-10,CLA,E,      ,250,28,28,1,1,10,10,L,2,0,1,,01/01/2050,Active,REVENIMIENTO 10 cm +/- 2.5,,1002.50,0.00,0,,450.00,216.00,558.00,,,,,,1116.00,1.13,1.80,,,,,
P002,10000032,10000032,20000032,6-250-2-B-28-18-B-2-000,6-250-2-B-28-18,CON,6,      ,250,28,28,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,995.82,0.00,0,,330.00,220.00,,976.00,,,,,776.00,,1.32,,2.31,,,
P002,10000060,10000060,20000032,6-250-2-B-28-18-D-2-000,6-250-2-B-28-18,CON,6,      ,250,28,28,2,B,18,18,D,2,0,1,DIRECTO REV 18,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,995.82,0.00,0,,330.00,220.00,,976.00,,,,,776.00,,1.32,,2.31,,,
P002,10000060,10000060,20000032,6-250-2-B-28-18-D-2-000,6-250-2-B-28-18,CON,6,      ,250,28,28,2,B,18,18,D,2,0,2,DIRECTO REV 18,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,979.49,0.00,0,,330.00,200.00,,976.00,,,,,776.00,,1.32,,2.31,,,3.30
P002,10000090,10000090,20000083,6-250-1-1-28-14-D-2-000,6-250-1-1-28-14,CON,6,      ,250,28,28,1,1,14,14,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 14 cm +/- 3.5,,993.25,0.00,0,,370.00,220.00,876.00,,,,,,834.00,,1.48,,2.22,,,
P002,10000031,10000031,20000031,6-200-2-B-28-10-D-2-000,6-200-2-B-28-10,CON,6,      ,200,28,28,2,B,10,10,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 10 cm +/- 2.5,,996.27,0.00,0,,268.00,195.00,,1059.00,,,,,814.00,,1.07,,1.88,,,
P002,10000095,10000095,20000088,6-200-2-1-28-14-D-2-000,6-200-2-1-28-14,CON,6,      ,200,28,28,2,1,14,14,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 14 cm +/- 3.5,,1001.27,0.00,0,,268.00,200.00,,1059.00,,,,,814.00,,1.07,,1.88,,,
P002,10000097,10000097,20000090,6-150-2-1-28-18-D-2-000,6-150-2-1-28-18,CON,6,      ,150,28,28,2,1,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,996.58,0.00,0,,247.00,208.00,,951.00,,,,,905.00,,0.99,,1.73,,,
P002,10000098,10000098,20000090,6-150-2-1-28-18-B-2-000,6-150-2-1-28-18,CON,6,      ,150,28,28,2,1,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,996.58,0.00,0,,247.00,208.00,,951.00,,,,,905.00,,0.99,,1.73,,,
P002,10000037,10000037,20000037,R-065-0-B-28-18-D-2-000,R-065-0-B-28-18,RFL,R,      ,65,28,28,0,B,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,860.58,0.00,0,,245.00,220.00,,,,,,,1462.00,,,,,,,
P002,10000416,10000416,20000366,R-065-0-A-28-18-B-2-000,R-065-0-A-28-18,RFL,R,      ,65,28,28,0,A,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,860.58,0.00,0,,245.00,220.00,,,,,,,1462.00,,,,,,,
P002,10000416,10000416,20000366,R-065-0-A-28-18-B-2-000,R-065-0-A-28-18,RFL,R,      ,65,28,28,0,A,18,18,B,2,0,2,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,860.73,0.00,0,,245.00,220.00,,,,,,,1462.00,,,,,0.15,,
P002,10000454,10000454,20000402,P-048-40-1-28-10-D-2-000,P-048-40-1-28-10,PAV,P,      ,48,28,28,40,1,10,10,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 10 cm +/- 2.5,,1000.61,0.00,0,,440.00,195.00,,,1200.00,,,,538.00,,1.32,,3.96,,,
P002,10000117,10000117,20000107,6-250-2-1-14-14-D-2-100,6-250-2-1-14-14,CRR,6,      ,250,14,14,2,1,14,14,D,2,100,1,,01/01/2050,Active,REVENIMIENTO 14 cm +/- 3.5,,979.72,0.00,0,,380.00,220.00,,942.00,,,,,725.00,,1.50,,2.50,,,
P002,10000036,10000036,20000036,6-350-2-B-071-18-B-2-000,6-350-2-B-071-18,CON,6,      ,350,1,7,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1010.12,0.00,0,,466.00,217.00,,970.00,,,,,710.00,,1.86,,3.26,,,
P002,10000015,10000015,20000015,A-550-2-B-031-50-B-2-000,A-550-2-B-031-50,ALR,A,      ,550,3,3,2,B,50,50,B,2,0,1,,01/01/2050,Active,EXTENSIBILIDAD 50 cm +/-10,,993.01,0.00,0,,670.00,185.00,,745.00,,,,,801.00,3.40,1.34,,,,,
P002,10000076,10000076,20000069,A-550-2-B-031-50-D-2-100,A-550-2-B-031-50,ALR,A,      ,550,3,3,2,B,50,50,D,2,100,1,,01/01/2050,Active,EXTENSIBILIDAD 50 cm +/-10,,993.01,0.00,0,,670.00,185.00,,745.00,,,,,801.00,3.40,1.34,,,,,
P002,10000052,10000052,20000050,6-250-2-B-031-18-D-2-000,6-250-2-B-031-18,CON,6,      ,250,3,3,2,B,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1049.20,0.00,0,,420.00,240.00,,980.00,,,,,780.00,,2.10,,3.10,,,
P002,10000429,10000429,20000377,6-350-1-1-03-18-D-2-100,6-350-1-1-03-18,CON,6,      ,350,3,3,1,1,18,18,D,2,100,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,990.99,0.00,0,,510.00,216.00,1000.00,,,,,,596.00,1.02,2.29,,3.57,,,
P002,10000092,10000092,20000085,F-350-2-1-03-18-B-2-000,F-350-2-1-03-18,CRR,F,      ,350,3,3,2,1,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,997.69,0.00,0,,510.00,216.00,,1014.00,,,,,596.00,1.02,2.29,,3.57,,,
P002,10000101,10000101,20000085,F-350-2-1-03-18-D-2-000,F-350-2-1-03-18,CRR,F,      ,350,3,3,2,1,18,18,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,997.69,0.00,0,,510.00,216.00,,1014.00,,,,,596.00,1.02,2.29,,3.57,,,
P002,10000056,10000056,20000053,6-250-2-B-03-18-B-2-000,6-250-2-B-03-18,CON,6,      ,250,3,3,2,B,18,18,B,2,0,1,,01/01/2050,Active,REVENIMIENTO 18 cm +/- 3.5,,1049.20,0.00,0,,420.00,240.00,,980.00,,,,,780.00,,2.10,,3.10,,,
P002,10000057,10000057,20000054,P-045-40-B-03-10-D-2-000,P-045-40-B-03-10,PAV,P,      ,45,3,3,40,B,10,10,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 10 cm +/- 2.5,,1019.43,0.00,0,,442.00,215.00,,,1182.00,,,,550.00,,2.10,,3.54,,,
P002,10000068,10000068,20000061,P-042-2-1-03-14-D-2-000,P-042-2-1-03-14,PAV,P,      ,42,3,3,2,1,14,14,D,2,0,1,,01/01/2050,Active,REVENIMIENTO 14 cm +/- 3.5,,1021.48,0.00,0,,485.00,195.00,,1100.00,,,,,654.00,,1.70,,3.20,,,
P002,10000078,10000078,20000071,C-250-1-1-01-75-D-2-DIA,C-250-1-1-01-75,ESP,C,      ,250,1,1,1,1,75,75,D,2,DIA,1,,01/01/2050,Active,EXTENSIBILIDAD 75 cm +/-5,,1020.00,0.00,0,,650.00,185.00,700.00,,,,842.00,,,4.55,,7.80,,,,