Planta,Número de remisión,Clasificación,Edad (DÍA / HORA),VALOR EDAD,Fecha muestreo,Hora de Muestreo,Cantidad de Muestras,TIPO DE MUESTRA 1,TIPO DE MUESTRA 2,TIPO DE MUESTRA 3,TIPO DE MUESTRA 4,CARGA 1 (KG),CARGA 2 (KG),CARGA 3 (KG),CARGA 4 (KG)
Planta 3,2930,F'c,DÍA,1,45846,5:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,36380,,,
Planta 3,2933,F'c,HORA,14,45846,14:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,57850,,,
Planta 3,2941,F'c,HORA,14,45846,16:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,55050,,,
Planta 3,2945,F'c,HORA,14,45846,19:05,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,52300,,,
Planta 3,2949,F'c,HORA,14,45846,22:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,53200,,,
Planta 3,2954,F'c,HORA,14,45846,23:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,55240,,,
Planta 3,2960,F'c,HORA,18,45847,19:15,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,36370,57820,59910,
Planta 3,2962,F'c,HORA,14,45847,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,51630,59910,66860,
Planta 3,2966,F'c,DÍA,1,45848,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,30250,34900,40370,
Planta 3,2970,F'c,HORA,18,45848,18:10,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,47100,55290,,
Planta 3,2972,F'c,HORA,14,45848,18:56,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,52120,60590,,
Planta 3,2976,F'c,DÍA,24,45849,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,,,,
Planta 3,2981,F'c,HORA,14,45849,2981,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,56490,66020,,
Planta 3,2985,F'c,HORA,14,45849,16:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,55920,65320,,
Planta 3,2989,F'c,HORA,14,45849,17:22,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49490,64100,,
Planta 3,2997,F'c,HORA,14,45849,22:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48520,63560,,
Planta 3,3002,F'c,HORA,18,45850,12:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,43890,48840,,
Planta 3,3006,F'c,HORA,14,45850,15:47,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,63310,64780,,
Planta 3,2976,F'c,DÍA,1,45849,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,31050,34530,45630,
Planta 3,3010,F'c,DÍA,1,45852,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,34740,41610,42430,
Planta 3,3013,F'c,HORA,14,45852,14:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,51480,61590,,
Planta 3,3018,F'c,HORA,14,45852,17:28,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,53070,60680,,
Planta 3,3023,F'c,HORA,14,45852,20:32,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,35870,46620,,
Planta 3,3026,F'c,DÍA,1,45853,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,30550,43500,,
Planta 3,3030,F'c,HORA,14,45853,17:35,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48960,66190,,
Planta 3,3035,F'c,HORA,14,45853,18:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49390,63560,,
Planta 3,3040,F'c,HORA,14,45853,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48760,62480,,
Planta 3,3046,F'c,HORA,14,45853,20:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,36200,46210,,
Planta 3,3048,F'c,HORA,14,45854,14:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49840,60820,65320,
Planta 3,3052,F'c,HORA,14,45854,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,30550,50930,,
Planta 3,3054,F'c,DÍA,1,45855,6:01,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,38810,42730,43120,
Planta 3,3059,F'c,HORA,14,45855,15:03,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50370,60400,,
Planta 3,3065,F'c,HORA,14,45855,18:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49910,61520,,
Planta 3,3070,F'c,HORA,14,45855,18:55,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48980,60590,,
Planta 3,3075,F'c,HORA,18,45855,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49580,61350,,
Planta 3,3079,F'c,DÍA,1,45856,6:07,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,32110,42070,44320,
Planta 3,3083,F'c,HORA,14,45856,14:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49380,61970,67890,
Planta 3,3088,F'c,HORA,14,45856,20:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,33570,55780,61300,
Planta 3,3090,F'c,HORA,14,45857,12:49,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50670,61270,65500,
Planta 3,3095,F'c,HORA,14,45857,14:31,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,47090,60590,67800,
Planta 3,3100,F'c,HORA,14,45857,16:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48320,60620,,
Planta 3,3104,F'c,HORA,14,45858,13:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,29320,32070,,
Planta 3,3105,F'c,HORA,14,45859,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,37130,38680,42230,
Planta 3,3109,F'c,HORA,14,45859,14:25,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50420,61300,,
Planta 3,3114,F'c,HORA,14,45859,17:27,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49880,62450,,
Planta 3,3119,F'c,HORA,14,45859,19:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49590,61580,,
Planta 3,3124,F'c,DÍA,1,45860,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,,36870,41780,46340
Planta 3,3128,F'c,HORA,14,45860,13:04,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50460,60820,,
Planta 3,3132,F'c,HORA,14,45860,16:53,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49550,61560,,
Planta 3,3136,F'c,HORA,14,45860,18:10,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49670,59550,,
Planta 3,3141,F'c,HORA,14,45860,21:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50170,62090,,
Planta 3,3147,F'c,HORA,14,45861,14:32,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,53470,61870,,
Planta 3,3152,F'c,HORA,14,45861,17:41,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,52740,63370,,
Planta 3,3156,F'c,HORA,14,45861,19:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,44900,61350,,
Planta 3,3160,F'c,HORA,24,45862,6:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,31720,43650,,
Planta 3,3164,F'c,HORA,14,45862,13:09,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49830,61840,,
Planta 3,3169,F'c,HORA,14,45862,16:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50230,65480,,
Planta 3,3173,F'c,HORA,14,45862,17:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,33250,46560,,
Planta 3,3174,F'c,HORA,14,45862,23:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49340,61350,66840,
Planta 3,3179,F'c,HORA,24,45863,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49560,62480,,
Planta 3,3184,F'c,HORA,14,45863,14:39,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50240,62230,,
Planta 3,3188,F'c,HORA,14,45863,18:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,35430,46580,,
Planta 3,3189,F'c,HORA,14,45864,12:45,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,60820,61830,,
Planta 3,3193,F'c,HORA,14,45864,16:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,63490,66580,,
Planta 3,3197,F'c,HORA,14,45864,17:29,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,61480,62350,,
Planta 3,3202,F'c,HORA,14,45864,18:29,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,60380,61560,,
Planta 3,3206,F'c,HORA,14,45864,19:18,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,63540,64370,,
Planta 3,3210,F'c,HORA,24,45866,6:08,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,31720,38210,,
Planta 3,3215,F'c,HORA,14,45866,20:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49310,60440,,
Planta 3,3219,F'c,HORA,14,45866,21:43,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50940,60480,,
Planta 3,3223,F'c,HORA,14,45866,22:45,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48070,60550,,
Planta 3,3227,F'c,HORA,14,45867,17:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48790,62350,,
Planta 3,3234,F'c,HORA,14,45867,22:27,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,47790,61450,,
Planta 3,3235,F'c,HORA,14,45867,16:42,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50880,59280,,
Planta 3,3241,F'c,HORA,14,45868,17:53,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50490,61280,,
Planta 3,3246,F'c,HORA,14,45868,20:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49750,63220,,
Planta 3,3251,F'c,HORA,14,45869,16:36,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49830,62850,,
Planta 3,3255,F'c,HORA,14,45869,17:30,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49510,61380,,
Planta 3,3259,F'c,HORA,14,45869,18:51,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,50740,63540,,
Planta 3,3265,F'c,HORA,14,45870,14:08,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,51090,65380,,
Planta 3,3272,F'c,HORA,14,45870,20:07,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49290,61280,,
Planta 3,3277,F'c,HORA,14,45870,23:37,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,48010,64350,,
Planta 3,3282,F'c,HORA,14,45871,12:46,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,49580,62560,,
Planta 3,3287,F'c,HORA,14,45871,15:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,35350,46380,,
Planta 3,3289,F'c,HORA,14,45872,12:42,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,59530,66990,,
Planta 3,3298,F'c,HORA,14,45872,15:20,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,47850,60070,,
Planta 3,3301,F'c,HORA,14,45873,16:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,,,,
Planta 3,3307,F'c,HORA,14,45873,18:23,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,,,,
Planta 3,3311,F'c,HORA,14,45873,20:16,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,,,,
