Remisión,Fecha de muestreo,Tipo de muestra 1,Tipo de muestra 2,Tipo de muestra 3,Tipo de muestra 4,EDAD 1,EDAD 2,EDAD 3,EDAD 4 ,RESISTENCIA 1,RESISTENCIA 2,RESISTENCIA 3,RESISTENCIA 4,Revenimiento,Masa Unitaria,Temperatura Ambiente,Temperatura Concreto
23104,02/06/2025,VIGA,VIGA,VIGA,VIGA,7,28,28,,30.27,37.2,32,,16.0,2356,18,
23120,03/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,7,14,28,288.1,237.16,264,322.83,19.0,2243,22,
23131,03/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,7,14,28,173.4,136.49,154,195.48,17.0,2278,24,
23137,04/06/2025,VIGA,VIGA,VIGA,VIGA,7,,,,32.13,,,,16.0,2379,,17
23155,05/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,227.34,,,,17.0,2286,20,
23167,05/06/2025,VIGA,VIGA,VIGA,VIGA,7,14,28,28,36.72,52,67.32,68.58,,1824,,
23180,06/06/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,43.93,42.65,40.54,43.45,17.0,,20,
23182,06/06/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,37.95,37.21,40.07,38.61,18.0,,25,
23194,07/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,164.16,173,,,18.0,,25,
23199,09/06/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,41.9,43.1,48.57,44.96,18.0,,,
23200,09/06/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,41.98,39.37,42.38,44.67,17.0,,28,
23202,09/06/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,41.22,39.15,44.76,45.37,17.0,,,
23211,11/06/2025,VIGA,VIGA,VIGA,VIGA,7,,,,33.07,,,,15.0,,14,
23225,12/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,7,14,,203.85,187.53,225,,18.0,,22,
23247,14/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,28,28,,176.49,221.31,213.75,,16.0,,18,
23248,14/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,28,28,,218.43,286.47,279.99,,17.0,,18,
23250,14/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,3,7,7,266.67,266.76,274.23,277.83,18.0,,18,
23254,16/06/2025,VIGA,VIGA,VIGA,VIGA,7,28,28,,33.2,38.4,31.6,,18.0,,20,
23277,18/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,175.86,201,180.18,237.06,16.0,,17,
23289,20/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,28,28,,167.85,218.97,229.68,,18.0,,20,
23292,20/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,28,28,,178.47,219.96,246.51,,18.0,,18,
23298,20/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,28,28,,162.18,248.04,241.38,,18.0,,20,
23301,21/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,1,3,3,355.86,365.13,388.62,355.41,18.0,,22,
23313,25/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,146.7,174,181.98,191.61,21.0,,18,
23317,26/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,126.54,154,,,16.0,,20,24
23326,27/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,14,236.88,304.74,324,321.84,19.0,,22,
23329,27/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,197.73,203,225.63,224.19,14.0,2288,17,
23330,27/06/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,14,207.27,262.62,281,279.54,18.0,2232,,
23351,01/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,133.56,155,169.92,178.2,17.0,2248,,
23359,02/07/2025,VIGA,VIGA,VIGA,VIGA,7,28,28,,25.47,30.93,26.8,,18.0,2223,,
23362,02/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,186.48,208,226.53,232.74,16.0,2310,,
23372,03/07/2025,VIGA,VIGA,VIGA,VIGA,3,,,,33.73,,,,18.0,2220,,
23376,03/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,208.98,230,273.42,267.57,17.0,2333,,
23382,03/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,154.53,180,,,20.0,2249,,
23393,04/07/2025,VIGA,VIGA,VIGA,VIGA,7,,,,30.04,,,,17.0,2235,,
23394,04/07/2025,VIGA,VIGA,VIGA,VIGA,7,,,,31,,,,14.0,2320,,
23396,04/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,240.93,264,285.66,293.94,14.0,2303,,
23399,04/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,168.48,207,226.98,221.49,16.0,2230,,
23400,04/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,247.59,269,274.95,275.04,15.0,2233,,
23401,04/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,247.59,269,305.73,327.06,18.0,2262,,
23417,05/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,3,7,7,284.76,285.39,324.9,325.62,18.0,2262,,
23421,07/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,3,7,7,187.29,187.92,215.1,226.8,15.0,2299,,
23424,08/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,3,7,7,222.57,212.85,251.37,262.44,19.0,2274,,
23429,09/07/2025,VIGA,VIGA,VIGA,VIGA,7,,,,32.27,,,,17.0,2280,,
23436,09/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,226.8,242,,,18.0,2246,,
23440,10/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,201.24,221,,,18.0,2262,,
23445,11/07/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,37,38,48,49,18.0,2343,,
23447,11/07/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,49,50,56,56,17.0,2269,,
23455,12/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,28,28,241.11,262,290.34,281.97,18.0,2269,,
23464,14/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,143.28,159,,,18.0,2269,,
23473,16/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,235.44,282,,,18.0,2269,,
23486,18/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,,,,197.49,,,,18.0,2258,,
23487,18/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,,,,227.88,,,,17.0,2255,,
23489,18/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,222.56,263,,,17.0,2266,,
23493,18/07/2025,VIGA,VIGA,VIGA,VIGA,7,,,,36,,,,16.0,,,
23494,18/07/2025,VIGA,VIGA,VIGA,VIGA,7,14,,,33,34,,,,,,
23499,19/07/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,50.26,48.06,57.22,56.43,,,,
23513,19/07/2025,VIGA,VIGA,VIGA,VIGA,7,,,,41.67,,,,,,,
23518,21/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,137.97,151,,,,,,
23524,23/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,14,,,331.11,390,,,,,,
23534,24/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,1,1,3,3,181.26,226.53,249.3,249.3,18.0,,,
23543,25/07/2025,VIGA,VIGA,VIGA,VIGA,3,3,7,7,42,40,44,47,16.0,2233,,
23562,29/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,,347,415,365,,18.0,2242,,
23566,29/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,,311,397,403,,22.0,,,
23572,29/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,,393,428,497,,,2280,,
23574,29/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,,398,435,433,,21.0,2256,,
23575,29/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,3,7,14,,383,427,402,,21.0,2256,,
23596,31/07/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,,,,152.46,,,,18.5,2256,,
23603,02/08/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,,,,194.13,,,,21.0,,,
23615,04/08/2025,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,7,,,,157.68,,,,21.0,0,,
23619,05/08/2025,VIGA,VIGA,VIGA,VIGA,7,,,,30.67,,,,,2262,,
23621,05/08/2025,VIGA,VIGA,VIGA,VIGA,1,3,3,7,37,48,49,44,,,,
23622,05/08/2025,VIGA,VIGA,VIGA,VIGA,1,3,3,7,43,54,50,56,19.0,2225,26,28
