Planta,Número de remisión,Clasificación,Edad (DÍA / HORA),VALOR EDAD,Fecha muestreo,Hora de Muestreo,Cantidad de Muestras,TIPO DE MUESTRA 1,TIPO DE MUESTRA 2,TIPO DE MUESTRA 3,TIPO DE MUESTRA 4,Revenimiento/Extensibilidad de Muestreo,Masa Unitaria,Temperatura ambiente,Temperatura del concreto,EDAD 1,EDAD 2,EDAD 3,EDAD 4
Planta 3,2930,F'c,DÍA,1,45846,5:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,20,2347.35,17,23,1,1,3,
Planta 3,2933,F'c,HORA,14,45846,14:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,79,2417.63,35,29,0,0,1,1
Planta 3,2941,F'c,HORA,14,45846,16:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2439.72,35,31,0,0,1,1
Planta 3,2945,F'c,HORA,14,45846,19:05,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399.56,27,29,0,0,1,1
Planta 3,2949,F'c,HORA,14,45846,22:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399.56,25,32,0,0,1,1
Planta 3,2954,F'c,HORA,14,45846,23:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2393.53,23,31,0,0,1,1
Planta 3,2960,F'c,HORA,18,45847,19:15,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2427.67,27,30,0,0,1,1
Planta 3,2962,F'c,HORA,14,45847,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2409.6,26,33,0,0,1,1
Planta 3,2966,F'c,DÍA,1,45848,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,20,2341.32,19,20,1,1,3,
Planta 3,2970,F'c,HORA,18,45848,18:10,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399.56,25,29,0,0,1,1
Planta 3,2972,F'c,HORA,14,45848,18:56,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2409.6,24,31,0,0,1,1
Planta 3,2976,F'c,DÍA,24,45849,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2389.52,27,25,,,,
Planta 3,2981,F'c,HORA,14,45849,2981,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2403.57,35,32,0,0,1,1
Planta 3,2985,F'c,HORA,14,45849,16:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2399.56,34,32,0,0,1,1
Planta 3,2989,F'c,HORA,14,45849,17:22,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2419.64,29,32,0,0,1,1
Planta 3,2997,F'c,HORA,14,45849,22:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2401.56,26,31,0,0,1,1
Planta 3,3002,F'c,HORA,18,45850,12:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2409.6,36,33,0,0,1,1
Planta 3,3006,F'c,HORA,14,45850,15:47,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2419.64,38,34.2,0,0,1,1
Planta 3,2976,F'c,DÍA,1,45849,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,20,2389.53,25,27,1,1,3,
Planta 3,3010,F'c,DÍA,1,45852,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2987,25,28,1,1,3,
Planta 3,3013,F'c,HORA,14,45852,14:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2991,37,34,0,0,1,1
Planta 3,3018,F'c,HORA,14,45852,17:28,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2997,28,32,0,0,1,1
Planta 3,3023,F'c,HORA,14,45852,20:32,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,72,2421,24,29,0,0,1,1
Planta 3,3026,F'c,DÍA,1,45853,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2961,24,25,1,1,3,
Planta 3,3030,F'c,HORA,14,45853,17:35,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,3007,32,31,0,0,1,1
Planta 3,3035,F'c,HORA,14,45853,18:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2961,29,31,0,0,1,1
Planta 3,3040,F'c,HORA,14,45853,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2975,27,29,0,0,1,1
Planta 3,3046,F'c,HORA,14,45853,20:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2963,25,30.1,0,0,1,1
Planta 3,3048,F'c,HORA,14,45854,14:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2413,37,33.1,0,0,1,1
Planta 3,3052,F'c,HORA,14,45854,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2443,29,32,0,0,1,1
Planta 3,3054,F'c,DÍA,1,45855,6:01,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,22,2411,28,25,1,1,3,
Planta 3,3059,F'c,HORA,14,45855,15:03,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2415,36,33.8,0,0,1,1
Planta 3,3065,F'c,HORA,14,45855,18:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2409,29,31,0,0,1,1
Planta 3,3070,F'c,HORA,14,45855,18:55,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399,27,27,0,0,1,1
Planta 3,3075,F'c,HORA,18,45855,20:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2405,28,30.1,0,0,1,1
Planta 3,3079,F'c,DÍA,1,45856,6:07,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,20,2403,27,28,1,1,3,
Planta 3,3083,F'c,HORA,14,45856,14:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2411,38,34.2,0,0,1,1
Planta 3,3088,F'c,HORA,14,45856,20:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2437,25,31,0,0,1,1
Planta 3,3090,F'c,HORA,14,45857,12:49,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2419,37,31,0,0,1,1
Planta 3,3095,F'c,HORA,14,45857,14:31,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2385,37,33.8,0,0,1,1
Planta 3,3100,F'c,HORA,14,45857,16:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2403,34,31,0,0,1,1
Planta 3,3104,F'c,HORA,14,45858,13:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2413,28,33,0,0,1,1
Planta 3,3105,F'c,HORA,14,45859,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2409,25,29,0,0,1,1
Planta 3,3109,F'c,HORA,14,45859,14:25,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2399,37,33.8,0,0,1,1
Planta 3,3114,F'c,HORA,14,45859,17:27,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2415,31,33.6,0,0,1,1
Planta 3,3119,F'c,HORA,14,45859,19:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2403,26,29,0,0,1,1
Planta 3,3124,F'c,DÍA,1,45860,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,20,2385,27,28.8,1,1,3,
Planta 3,3128,F'c,HORA,14,45860,13:04,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2409,36,34,0,0,1,1
Planta 3,3132,F'c,HORA,14,45860,16:53,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2425,29,29,0,0,1,1
Planta 3,3136,F'c,HORA,14,45860,18:10,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2403,27,28.4,0,0,1,1
Planta 3,3141,F'c,HORA,14,45860,21:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2405,26,28,0,0,1,1
Planta 3,3147,F'c,HORA,14,45861,14:32,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2409,37,34.4,0,0,1,1
Planta 3,3152,F'c,HORA,14,45861,17:41,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2399,30,33.3,0,0,1,1
Planta 3,3156,F'c,HORA,14,45861,19:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2433,26,30.3,0,0,1,1
Planta 3,3160,F'c,HORA,24,45862,6:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2399,27,29,0,0,1,1
Planta 3,3164,F'c,HORA,14,45862,13:09,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2399,38,35.3,0,0,1,1
Planta 3,3169,F'c,HORA,14,45862,16:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2421,32,33.4,0,0,1,1
Planta 3,3173,F'c,HORA,14,45862,17:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2401,31,32.3,0,0,1,1
Planta 3,3174,F'c,HORA,14,45862,23:50,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2401,20,22.3,0,0,1,1
Planta 3,3179,F'c,HORA,24,45863,6:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2397,26,28,0,0,1,1
Planta 3,3184,F'c,HORA,14,45863,14:39,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2411,38,35.3,0,0,1,1
Planta 3,3188,F'c,HORA,14,45863,18:11,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2405,31,33.3,0,0,1,1
Planta 3,3189,F'c,HORA,14,45864,12:45,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2415,36,34,0,0,1,1
Planta 3,3193,F'c,HORA,14,45864,16:34,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2399,35,32,0,0,1,1
Planta 3,3197,F'c,HORA,14,45864,17:29,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2403,35,30,0,0,1,1
Planta 3,3202,F'c,HORA,14,45864,18:29,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2399,32,30,0,0,1,1
Planta 3,3206,F'c,HORA,14,45864,19:18,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2399,29,30,0,0,1,1
Planta 3,3210,F'c,HORA,24,45866,6:08,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,21,2399,37,34.3,0,0,1,1
Planta 3,3215,F'c,HORA,14,45866,20:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2401,37,34.1,0,0,1,1
Planta 3,3219,F'c,HORA,14,45866,21:43,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2399,27,29.4,0,0,1,1
Planta 3,3223,F'c,HORA,14,45866,22:45,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2403,25,28.4,0,0,1,1
Planta 3,3227,F'c,HORA,14,45867,17:00,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2409,30,33.4,0,0,1,1
Planta 3,3234,F'c,HORA,14,45867,22:27,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2409,23,26.3,0,0,1,1
Planta 3,3235,F'c,HORA,14,45867,16:42,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2399,34,32.5,0,0,1,1
Planta 3,3241,F'c,HORA,14,45868,17:53,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2389,33,32.4,0,0,1,1
Planta 3,3246,F'c,HORA,14,45868,20:13,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,73,2389,29,28,0,0,1,1
Planta 3,3251,F'c,HORA,14,45869,16:36,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2419,35,33.8,0,0,1,1
Planta 3,3255,F'c,HORA,14,45869,17:30,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2399,35,33.6,0,0,1,1
Planta 3,3259,F'c,HORA,14,45869,18:51,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,74,2409,30,29.7,0,0,1,1
Planta 3,3265,F'c,HORA,14,45870,14:08,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399,35,34.4,0,0,1,1
Planta 3,3272,F'c,HORA,14,45870,20:07,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2409,28,27,0,0,1,1
Planta 3,3277,F'c,HORA,14,45870,23:37,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2399,23,23,0,0,1,1
Planta 3,3282,F'c,HORA,14,45871,12:46,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2399,36,34.8,0,0,1,1
Planta 3,3287,F'c,HORA,14,45871,15:38,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2389,34,,0,0,1,1
Planta 3,3289,F'c,HORA,14,45872,12:42,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2401,37,35.5,0,0,1,1
Planta 3,3298,F'c,HORA,14,45872,15:20,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2405,37,35,0,0,1,1
Planta 3,3301,F'c,HORA,14,45873,16:57,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,76,2419,33,32.8,0,0,1,1
Planta 3,3307,F'c,HORA,14,45873,18:23,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,75,2415,30,31,0,0,1,1
Planta 3,3311,F'c,HORA,14,45873,20:16,3,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,CUBO 10 X 10,77,2389,29,28.8,0,0,1,1
