3bd2d735-786f-4890-ac3e-0d60681caf28	2a21f8c9-5165-4d84-b278-ed2d651a8f46	2025-07-09	36380.00	363.80	103.94	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-09 19:50:00+00	America/Mexico_City
fe4f8ddb-3874-4a63-b00e-697fb4829eed	32ad3228-6f59-4858-86bf-b09d0fd8e5cb	2025-07-11	36370.00	363.70	103.91	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-11 03:15:00+00	America/Mexico_City
0d58a76a-ba01-43c2-a870-6460858c8206	eb5bb60b-9c25-434e-a26d-41e964da21fa	2025-07-12	57820.00	578.20	165.20	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 01:15:00+00	America/Mexico_City
90508edc-847f-4b8b-9c49-4bfc0341cbc4	63b23290-3297-426e-8ff4-d517be9760aa	2025-07-12	59910.00	599.10	171.17	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 19:15:00+00	America/Mexico_City
8eebc703-8cf8-4b3a-9119-91c3379a1b67	cf6dd634-8cd3-4190-8537-2c939c115aea	2025-07-11	30250.00	302.50	86.43	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-11 20:00:00+00	America/Mexico_City
077350e8-f946-4a4f-b996-3ddee9e62f2a	ba9d3b48-a703-4762-bb8c-6026d5721bb6	2025-07-12	34900.00	349.00	99.71	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 18:00:00+00	America/Mexico_City
25e90418-861f-439b-95a8-4ec4e66c4e3b	6d7df1e0-9a9a-419a-bea5-95ddad30d526	2025-07-13	40370.00	403.70	115.34	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-13 06:00:00+00	America/Mexico_City
14bd8362-b5e5-4f56-810c-aea579690bd7	551370a1-9a67-4df1-8fa8-0b00a666cab3	2025-07-12	47100.00	471.00	134.57	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 02:10:00+00	America/Mexico_City
86ac5d26-6572-4fc4-b2bd-a5f79a7770d9	0a6a36a1-bd32-43cc-9b29-34cf46cfe986	2025-07-13	55290.00	552.90	157.97	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-13 00:10:00+00	America/Mexico_City
d3951dcd-1bf1-4e79-8ef9-97c1cb7b4067	3de58e1a-4f03-4510-bd6f-6e768b5a337f	2025-07-13	43890.00	438.90	125.40	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-13 20:11:00+00	America/Mexico_City
68dba60e-e06c-4987-a81a-b7832e2b2271	5a205604-27be-4baa-82b1-3bd4916becfc	2025-07-14	48840.00	488.40	139.54	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-14 18:11:00+00	America/Mexico_City
48d2a060-17b9-4712-8515-6a8b7229a920	e29fd1de-97db-4535-b382-10294345eadc	2025-07-12	31050.00	310.50	88.71	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 20:00:00+00	America/Mexico_City
a3cf3a4a-4d93-416b-b4c1-3468c44cd03b	5b5b945a-7fc1-4294-bed2-6d071f416296	2025-07-13	34530.00	345.30	98.66	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-13 18:00:00+00	America/Mexico_City
c8a443f6-3446-49d5-8ce6-6a76a0f6e323	1f327713-faff-4183-8d4b-9c47e73feb35	2025-07-14	45630.00	456.30	130.37	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-14 06:00:00+00	America/Mexico_City
d512158b-8272-48a4-b3ed-63de990f466c	c30cbb0e-753f-41a2-a7f8-111d594a280a	2025-07-11	59910.00	599.10	108.93	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-11 22:00:00+00	America/Mexico_City
2810d1a2-b8a1-414b-a615-e10b90fa997b	8bbe7439-aa44-42e9-870b-b4146ae2ed5c	2025-07-12	66860.00	668.60	121.56	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-12 20:00:00+00	America/Mexico_City
8e754258-6dfe-4f48-a5e1-1bbfe1255137	1c818673-59cc-4a6a-9c22-79a7f84a90ea	2025-07-09	55050.00	550.50	100.09	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-09 20:00:00+00	America/Mexico_City
6d6242be-7348-4682-8c01-3169fb6b041a	8e396ae3-fbff-4f73-bcb5-8be8c2faac94	2025-07-15	34740.00	347.40	99.26	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-15 20:00:00+00	America/Mexico_City
3ab11f12-099e-4119-a5be-1e2fba65eee5	81542be5-e3c8-4875-8385-2ca83e699be0	2025-07-16	41610.00	416.10	118.89	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-16 18:00:00+00	America/Mexico_City
a55dc0e4-b0c7-46ab-af9a-763eb92f0a31	616c2a2c-eac4-4391-987e-ebee56e92b82	2025-07-14	43910.00	439.10	122.83	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-14 08:00:00+00	America/Mexico_City
d1400090-3f11-48cb-adaf-661eb2b47ebf	8f09df32-eb92-4b18-9778-cb4d194dc137	2025-07-21	46580.00	465.80	105.86	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-21 08:00:00+00	America/Mexico_City
c61af600-7fc7-4a7c-b5ae-77595b22e3a7	bab91acf-07e1-4672-a88b-9496501133a7	2025-07-21	46580.00	465.80	105.86	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-21 08:00:00+00	America/Mexico_City
fdd85663-c5dd-4bbb-990b-815dfafd8d96	dcc67a9b-25a6-4f5c-bca8-c57aa75a32cc	2025-08-04	66515.00	665.15	120.94	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-04 08:00:00+00	America/Mexico_City
0f017181-dba3-4a23-b946-97c0f768ca38	437d9a3a-9ea9-438b-847f-105f1a90fac1	2025-08-04	66717.00	667.17	121.30	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-04 08:00:00+00	America/Mexico_City
543c078f-aba4-476d-8b95-a434df8356ee	d8bcd8df-5571-4b08-8e6d-da09130e3d02	2025-07-16	77800.00	345.78	118.22	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-16 08:00:00+00	America/Mexico_City
20371795-4f0f-45f8-bd4c-767ed9fee194	9a053cb8-aaf4-4ae9-a56a-83f1a5a57fe9	2025-07-23	48700.00	216.44	60.12	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-23 08:00:00+00	America/Mexico_City
e9bd3fa6-25ce-4466-b015-f5804d6664c6	77885bf8-bd25-44e0-a677-78370334139a	2025-08-06	48750.00	487.50	108.33	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-06 08:00:00+00	America/Mexico_City
d2e95166-250b-4442-a150-c8b4cb356128	d2bfdff0-a374-4c4a-b7e4-dd27246de188	2025-08-06	49378.00	493.78	109.73	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-06 08:00:00+00	America/Mexico_City
0ac77f43-b5ca-4689-98bb-c6467966c2ae	0dcc0025-698c-4cdd-abb9-b22113057fe8	2025-07-16	58830.00	588.30	164.56	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-16 08:00:00+00	America/Mexico_City
4c3438a1-a0b1-4331-a71e-bff6fa579a98	4de302c7-891d-4254-967b-3e06bc1a9b4e	2025-07-23	49900.00	499.00	113.41	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-23 08:00:00+00	America/Mexico_City
e70bca65-0311-435c-81c5-432a2a8b5757	d42758b4-998c-4dcb-aff8-075d91d70487	2025-08-06	63117.00	631.17	114.76	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-06 08:00:00+00	America/Mexico_City
7611bebe-f3de-4589-bfeb-51e3609fbe41	13b55c3e-b121-45ab-8a38-d88cf518a09a	2025-08-06	64115.00	641.15	116.57	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-06 08:00:00+00	America/Mexico_City
244586b9-c209-4926-a648-b4565a6ed46d	1b85733a-d841-4b88-a48f-24fa4234a1ea	2025-07-13	43500.00	435.00	124.29	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-13 08:00:00+00	America/Mexico_City
31f22d4e-26d0-4cc6-b4ae-bc8f63e07888	bb03267c-e63c-4c69-a6b3-5351ecdf3924	2025-07-13	43500.00	435.00	124.29	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-13 08:00:00+00	America/Mexico_City
bc59f777-f1a8-4da2-97fc-e0c26af8eac0	ebfe3c9a-0cf8-49d0-a96f-574bb067d82d	2025-07-13	40710.00	407.10	116.31	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-13 08:00:00+00	America/Mexico_City
5f8e779b-c955-49bf-9da4-6bee51b700e4	921a1511-a1a0-4985-a6b2-8cac2995df44	2025-07-13	43500.00	435.00	124.29	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-13 08:00:00+00	America/Mexico_City
b9899d70-c856-463f-8f21-0ac7788a70f6	33deeffc-5a16-4cbd-a29b-03eb001dfc5b	2025-07-17	42430.00	424.30	121.23	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-17 06:00:00+00	America/Mexico_City
900538c3-4fcd-4a72-b68c-bb7ba2524c99	cbe7b481-6be6-408d-aa9a-584049ff8bba	2025-07-18	80100.00	356.00	121.71	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-18 08:00:00+00	America/Mexico_City
f0447af6-45c5-4aac-8d1b-bbe4759d80a1	08bf7339-3b24-47c0-b20c-187eb7b566c5	2025-07-25	98150.00	436.22	121.17	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-25 08:00:00+00	America/Mexico_City
01e3cef2-a193-4cec-a2bb-fd1b207356d0	7b199868-e378-475a-bd9a-975c7d5b49bd	2025-08-08	62112.00	621.12	138.03	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-08 08:00:00+00	America/Mexico_City
e327ffc5-b271-49df-a457-3b36e2b3c480	9b9e8624-0280-4b63-bdbb-02e93d3ed6f8	2025-07-12	64760.00	647.60	117.75	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-12 08:00:00+00	America/Mexico_City
099757c2-8226-4c1c-8783-5afde26169e5	6089c83a-499f-45c6-afb6-a0e295d50b07	2025-07-12	64760.00	647.60	117.75	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-12 08:00:00+00	America/Mexico_City
236defe6-aa78-4f8a-a9e7-548dd673e84d	1a66f922-c582-4b7e-bd8d-bdf22245ae56	2025-07-14	68610.00	686.10	124.75	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-14 08:00:00+00	America/Mexico_City
c16bcfb9-519e-47b3-a61e-ab26fb2bc5fd	42a7389a-47dd-4a15-b050-ad2945fcbacb	2025-07-12	33100.00	331.00	94.57	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-12 08:00:00+00	America/Mexico_City
7d0d5e20-9b0e-473e-8ec2-3704979699d1	7ca43219-5337-427c-b0a5-56477eb2158d	2025-07-12	68600.00	304.89	87.11	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-12 08:00:00+00	America/Mexico_City
533f5f28-f8d1-4d7e-9bc1-6b902195c171	30ed4b6d-9b7e-4ad6-84a8-1030a5a64678	2025-07-14	41210.00	412.10	117.74	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-14 08:00:00+00	America/Mexico_City
fbfe27e8-18e8-4ea2-a2ae-850caff09368	281e4881-53e9-43e1-a331-1d6584ec1022	2025-07-14	90000.00	400.00	114.29	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-07-14 08:00:00+00	America/Mexico_City
e7d07987-508c-4c2e-8514-db86185ab6fd	f8afa439-8163-4f50-bdee-c5bb4d160acf	2025-08-10	69990.00	699.90	127.25	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-10 08:00:00+00	America/Mexico_City
a53ec7ad-7cdc-4b55-8588-6fc928c6855b	686f8391-15fa-4f03-bb4c-5ed37ed5f42e	2025-08-12	102133.00	453.92	100.87	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
3d9586b3-16d0-42c5-a0c5-93c33ebb70a1	8d5be666-8f81-4342-9e84-a29f01f8a359	2025-08-12	102133.00	453.92	100.87	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
b0185c5d-8381-4528-a744-7a53244b6b08	3c7c9035-686a-48bd-91fb-4c2e09d37f71	2025-08-12	2300.00	30.67	63.90	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
331b399f-c179-400a-8bbf-de8a107f7baf	7607dcca-0de1-47bc-b5ac-5abdc68f0858	2025-08-12	49507.00	495.07	110.00	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
2af665f1-0181-47b5-a25b-5f67301e4033	a41c7237-43da-42e0-b650-5e1ddecd6fd1	2025-08-12	49507.00	495.07	110.00	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
c37f6654-926a-41d2-a6f9-5ff6b846aaa9	5d3e5109-8b85-4cf5-821c-bd01a6abe426	2025-08-12	119943.00	533.08	118.46	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
df38a6fc-a220-4688-9662-699ebcde549b	92aebff7-bbfb-41e3-be1d-7e74addb463e	2025-08-08	99151.00	440.67	97.93	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-08 08:00:00+00	America/Mexico_City
360e3c72-74f3-446e-ad33-59cf40d6949a	32aafb00-97e1-41f0-934a-535c3e59c5a5	2025-07-16	35870.00	358.70	102.49	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-16 00:32:00+00	America/Mexico_City
54c92004-ef7e-4450-9af5-968c9a5a86b9	448b8bb7-c8a3-4649-9e5b-d1f24a4c68cd	2025-08-12	3328.00	44.37	92.44	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-12 08:00:00+00	America/Mexico_City
89e718fb-91de-4d38-82f1-506200fb6730	6322cc05-510b-4954-ae3a-1348f053aac6	2025-08-15	62019.00	275.64	78.75	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-15 08:00:00+00	America/Mexico_City
29c42efa-a50c-46ca-8ea2-a680e0876ec9	4aa1ac83-6830-42ad-853d-41111f52bc6f	2025-08-15	67698.00	300.88	85.97	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-15 08:00:00+00	America/Mexico_City
41255966-9269-443f-b091-41bf64aa3889	d5fc7c92-cbb5-44af-a626-994fe8c42acf	2025-08-16	2186.00	29.15	60.73	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-16 08:00:00+00	America/Mexico_City
a5345e30-3d3b-4954-9596-bba1b1bcb17a	de4cf3af-6fbe-42b4-8016-d18034d6970f	2025-08-16	27783.00	277.83	79.38	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-16 08:00:00+00	America/Mexico_City
efad898b-33e1-4515-bf4a-98ff92b7785e	78ac25b1-673c-487d-b30d-cb64db847fd9	2025-08-16	34552.00	439.93	125.69	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-16 08:00:00+00	America/Mexico_City
