3bd2d735-786f-4890-ac3e-0d60681caf28	2a21f8c9-5165-4d84-b278-ed2d651a8f46	2025-07-09	36380.00	363.80	103.94	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-09 19:50:00+00	America/Mexico_City
061f4aac-7b7e-47dc-8bc6-cfafc02d39a3	79112007-60ba-4a93-95fd-0a1af2362f4f	2025-08-14	29940.00	299.40	66.53	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-14 08:00:00+00	America/Mexico_City
41879c41-aaf4-4bfb-88fb-651b322ab846	47e1722e-0cda-424a-aacf-00645a4ce172	2025-08-14	48628.00	486.28	108.06	\N	\N	2025-08-18 18:30:37.368801+00	2025-08-18 18:30:37.368801+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-14 08:00:00+00	America/Mexico_City
3ca018e2-5989-483f-bda0-f768c52a8347	2a8049bd-2551-41b0-9d74-136c1da9fc85	2025-08-20	33516.00	335.16	74.48	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
c5b2362c-efa6-4d58-83ff-7e8398b42853	74914674-24e0-4a5e-9016-373b020ff925	2025-08-20	33516.00	335.16	74.48	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
2c12fbb0-8aa4-4cb9-885b-ca60d9979937	ecac4c1a-92ee-4f61-818d-e82a1b8deefe	2025-08-20	33516.00	335.16	74.48	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
dd9a201d-29a8-46f8-b5c6-c707f4967ec4	d7193bde-b44c-4169-a4d1-7d35c158e605	2025-08-20	33516.00	335.16	74.48	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
9afded4b-b08f-4f47-9e57-6c0975166031	19ac0d43-6932-4860-8d1b-247d3866ab04	2025-08-20	38871.00	388.71	86.38	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
5a284f41-c958-4bc6-b335-e97b7314f43a	d7f00851-d1dc-4637-bce4-6f4c4cc4fa2a	2025-08-20	38871.00	388.71	86.38	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
a701e330-faeb-40f3-91f9-e1912ed9617c	b53abbb6-1e0a-441a-a0c1-67e7751242e2	2025-08-20	45776.00	457.76	130.79	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
9d73e860-61a5-428c-bd22-767f0cea1a81	e327177e-fda9-48aa-8684-be0f5c26098e	2025-08-20	45776.00	457.76	130.79	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
957c290a-847d-4c41-8aba-b53b189a037c	6bbeab55-1c0c-405a-af8c-2e394bd63986	2025-08-20	45776.00	457.76	130.79	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
f3eb373e-6f72-4ff2-a550-70c696d8caa8	2e0a1db7-8165-4971-8360-ccc1ba8618f0	2025-08-20	45776.00	457.76	130.79	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
b391df1b-88be-4e08-a8b6-65165c3b95a8	dd7318c8-ca99-4b30-b182-8a0eaf417895	2025-08-20	50273.00	502.73	143.64	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
8d632b7f-332d-4e54-9aca-1d214556ff78	56d5a320-3417-4d21-9932-9297c3b151e2	2025-08-20	50273.00	502.73	143.64	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
ef59e24e-466f-4d12-a5ec-c1e0678d5bef	6683d447-6a01-4d30-ba6a-a2e1dac515cc	2025-08-20	74928.00	333.01	95.15	\N	\N	2025-08-18 18:31:13.171258+00	2025-08-18 18:31:13.171258+00	836cbbcf-67b2-4534-97cc-b83e71722ff7	2025-08-20 08:00:00+00	America/Mexico_City
ff5702ee-e231-41ae-bc76-e0f0ca01750f	fa9dc00e-912a-40b2-b423-a32c52a62e3d	2025-07-19	60590.00	605.90	110.16	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-19 20:55:00+00	America/Mexico_City
926c4ed0-081d-4559-a804-6c7c13434645	ac541bcb-c30c-4cb0-a77d-d691aa43de56	2025-07-19	49580.00	495.80	90.15	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-19 04:00:00+00	America/Mexico_City
c4c68792-e1c5-491a-9ebb-97aab81492a0	c72b5f01-3ff7-4f92-a0f6-3fa951dab22d	2025-07-18	50370.00	503.70	91.58	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-18 19:03:00+00	America/Mexico_City
b84576dd-bceb-4a26-a281-a818c30dc681	a23390f6-ae1b-470c-9174-2504d7b2bc6c	2025-07-19	60400.00	604.00	109.82	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-19 17:03:00+00	America/Mexico_City
fe23da4f-0c82-4c81-b861-6ed6c076f247	5b837c61-4de0-4e36-bf4e-edfd3e05343e	2025-07-18	49910.00	499.10	90.75	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-18 22:00:00+00	America/Mexico_City
b21d6777-2540-45d2-a676-87432d790485	23c5af31-d9a8-4791-8d7a-883d24adc2f5	2025-07-19	61520.00	615.20	111.85	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-19 20:00:00+00	America/Mexico_City
5a872339-ef29-46a6-82c5-e13710d0a159	406838a8-c84a-49f2-88a6-974284074a26	2025-07-18	48980.00	489.80	89.05	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-18 22:55:00+00	America/Mexico_City
42437d0d-fdb4-40a7-9181-d81addd7d344	2c97a655-4f7f-47d0-8131-da1ba01f1518	2025-07-20	61350.00	613.50	111.55	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-20 02:00:00+00	America/Mexico_City
2ae67423-15f8-477d-89ea-3c13b2b7f9ec	0b7cdeb2-1399-448c-9cce-80a519ec6e2a	2025-07-19	49380.00	493.80	89.78	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-19 18:34:00+00	America/Mexico_City
aba8f5b2-bb1a-499a-bf5d-8693c825caf0	8766a389-439c-4333-a670-ad045a7ad896	2025-07-20	61970.00	619.70	112.67	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-20 16:34:00+00	America/Mexico_City
c629a2a4-083a-4bef-b07f-1383b8a41ee1	4a29456e-7690-448d-87eb-f6c7405cd824	2025-07-20	50670.00	506.70	92.13	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-20 16:49:00+00	America/Mexico_City
525a4769-9c16-459f-8d63-01c8a630dccf	620624f6-3cb1-4ee7-bfbf-98fba08ccebf	2025-07-21	61270.00	612.70	111.40	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-21 14:49:00+00	America/Mexico_City
7ee6c4a9-d98f-48d8-8c52-f026b898589c	b7eebc3d-c75f-4544-8516-b35add80ca2d	2025-07-20	47090.00	470.90	85.62	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-20 18:31:00+00	America/Mexico_City
de3e6bfe-a9e1-455c-a290-fa61e5cccbdf	549c30d4-b53b-49dc-9462-238db66b487f	2025-07-21	60590.00	605.90	110.16	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-21 16:31:00+00	America/Mexico_City
382e026f-9d39-45be-a90a-1c43aa16c42b	b00969b5-c614-4543-bfcb-acec9fac841c	2025-07-20	48320.00	483.20	87.85	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-20 20:38:00+00	America/Mexico_City
9e48f7dc-7bf2-4890-95bc-335e431b4182	6d25cbf0-fec4-42f1-9511-3fb70a734b26	2025-07-21	60620.00	606.20	110.22	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-21 18:38:00+00	America/Mexico_City
857d0205-bf4b-41cd-b2eb-cf6b40002251	38cd73f0-e439-421f-867e-db4ff462649a	2025-07-22	50420.00	504.20	91.67	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-22 18:25:00+00	America/Mexico_City
67b67bb9-65dc-45ac-a637-13faec5917f2	675d8f36-e2d4-475a-8774-4c927c338cda	2025-07-22	49880.00	498.80	90.69	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-22 21:27:00+00	America/Mexico_City
a60d474e-7568-44bd-bed6-db0aa2e504f5	707d468b-dbbc-4698-8f54-68010abbfc5c	2025-07-22	49590.00	495.90	90.16	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-22 23:57:00+00	America/Mexico_City
b1bc6a0c-0b30-4cef-ac01-8b6c3db59759	ea8d30d4-db7a-413d-a5e3-288c1ce68b51	2025-07-23	50460.00	504.60	91.75	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-23 17:04:00+00	America/Mexico_City
905b86f7-111e-465e-a534-f34aafb3fc34	db28e4b3-4695-4ab7-9f5b-f9b87f3159fe	2025-07-24	60820.00	608.20	110.58	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 15:04:00+00	America/Mexico_City
d3d1d149-2849-4867-94a9-e590f7e4360f	6cd4d29b-7d18-4efd-8e37-9da1357961ae	2025-07-23	49550.00	495.50	90.09	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-23 20:53:00+00	America/Mexico_City
16783815-ea45-45ad-b530-b43212d5ae96	21a2ec15-4213-4685-8d23-d4ca7a852f8a	2025-07-24	61560.00	615.60	111.93	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 18:53:00+00	America/Mexico_City
f9e54d92-c311-48fe-99ed-4c4a54a8da41	88bc9e72-ae9e-46ea-ad4e-c25c56c55b54	2025-07-23	49670.00	496.70	90.31	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-23 22:10:00+00	America/Mexico_City
05728bc8-6d9b-45a1-98ff-4915676853f9	d38bda31-c315-4a72-bdfd-1a1c75b5e622	2025-07-24	59550.00	595.50	108.27	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 20:10:00+00	America/Mexico_City
abd17913-d848-4cf7-b2b5-32bf0d1bf078	851361e8-06e7-4738-ad32-e2f6d23c51e9	2025-07-24	50170.00	501.70	91.22	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 01:11:00+00	America/Mexico_City
74464606-a095-4696-a696-766a71e2ec44	61b1b4ba-6a69-4d8f-a908-3c8c1cb72752	2025-07-24	62090.00	620.90	112.89	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 23:11:00+00	America/Mexico_City
f17eedaa-886b-4596-a0bd-276734390d48	7b3f612c-fcde-4595-ba68-fdec5cc3655b	2025-07-24	53470.00	534.70	97.22	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 18:32:00+00	America/Mexico_City
6c5cde8f-2375-45a9-8196-24a63ab5fca0	b8a47f3a-b381-4459-9b42-58d7f896d928	2025-07-25	61870.00	618.70	112.49	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-25 16:32:00+00	America/Mexico_City
b6b44f23-8460-41f5-b776-9f2a44787697	38a73eaa-ac88-420d-bd41-e99347ca2af4	2025-07-24	52740.00	527.40	95.89	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 21:41:00+00	America/Mexico_City
36f72db0-9115-492d-a12c-6073dc40a91f	b7ea5e18-0146-41bd-a138-42594261766f	2025-07-25	63370.00	633.70	115.22	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-25 19:41:00+00	America/Mexico_City
3758381b-232b-4a06-8370-2d0d3303e9fb	929a0e69-ba9d-415d-b1ea-9ec5aff805c7	2025-07-24	44900.00	449.00	81.64	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-24 23:57:00+00	America/Mexico_City
21e7f499-2e67-4120-8bbb-b5df4046bfcd	fadcea62-16bc-4540-8956-cd27d0d95860	2025-07-25	61350.00	613.50	111.55	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-25 21:57:00+00	America/Mexico_City
adc2d870-59ae-4e57-835d-0daf2d87a21f	5c5e9d68-a000-4863-b054-1d2c4b93ecdc	2025-07-25	49830.00	498.30	90.60	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-25 17:09:00+00	America/Mexico_City
729ec2f0-c2db-43e3-bf6c-c64810bca90d	7fc62740-4305-4d15-be87-ccb11f25ba97	2025-07-26	61840.00	618.40	112.44	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-26 15:09:00+00	America/Mexico_City
70bbfe1f-4d66-426c-b9a2-81025aa092de	327cd9ba-007b-4dd4-befb-37adb50a2f59	2025-07-25	50230.00	502.30	91.33	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-25 20:50:00+00	America/Mexico_City
650776f3-6805-440d-952a-7072e221b240	87eaf815-7f69-4fff-934d-0332e1cf913c	2025-07-26	65480.00	654.80	119.05	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-26 18:50:00+00	America/Mexico_City
fa562ab0-a214-4581-a515-3273fc2b6501	e635cb03-5816-4d90-b677-9eb73a8fb896	2025-07-26	49340.00	493.40	89.71	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-26 03:50:00+00	America/Mexico_City
34ab4b8c-78bd-4add-8685-a51e90050d35	8dd87756-37ec-432d-ac15-ad3c0be5098a	2025-07-27	61350.00	613.50	111.55	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-27 01:50:00+00	America/Mexico_City
5451afe6-96f8-4003-b6c1-b15921abb223	5e9bdb0c-d601-4294-877d-b9f191a778e6	2025-07-27	66840.00	668.40	121.53	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-27 23:50:00+00	America/Mexico_City
08dd74fc-7836-49c2-8067-7398cfd81962	7d1d7ee5-f4e1-4876-a603-75e1c27e7823	2025-07-26	50240.00	502.40	91.35	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-26 18:39:00+00	America/Mexico_City
6e74616c-6b65-4fa4-8fcc-836be80a748c	3b5bd0c0-33fe-4580-9ce0-b86fdb9712a7	2025-07-27	62230.00	622.30	113.15	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-27 16:39:00+00	America/Mexico_City
c1a5ca21-e033-444e-bb4a-82fc1ff246b7	6a8b60b8-73f5-4ddc-add2-db8447bd5580	2025-07-27	60820.00	608.20	110.58	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-27 16:45:00+00	America/Mexico_City
64aa3d6a-4ee5-4234-aa73-c640e51d0556	e2735d85-dcc2-4cc1-aaae-00a8c29df4f1	2025-07-28	61830.00	618.30	112.42	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-28 14:45:00+00	America/Mexico_City
f69af37b-797b-4e38-a232-f53b938f8d76	d94574b0-ab9e-449e-a64a-a6aba5de0b72	2025-07-27	63490.00	634.90	115.44	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-27 20:34:00+00	America/Mexico_City
80bd4c81-e048-4f09-bd46-d6b389ef1bd5	bd2c677e-cbd5-4d83-86fa-a1148f7def1f	2025-07-28	66580.00	665.80	121.05	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-28 18:34:00+00	America/Mexico_City
9535dbbc-9365-4fe9-a073-16b2c0e97194	fb59abb1-4b09-4dfa-a578-a84d9dedf321	2025-07-28	62350.00	623.50	113.36	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-28 19:29:00+00	America/Mexico_City
f5901388-998a-427a-a4e5-c7ef2a973dba	0bb07c71-d6fb-4acb-82d1-1fe4b689ffbd	2025-07-28	61560.00	615.60	111.93	\N	\N	2025-08-19 01:17:15.627954+00	2025-08-20 05:21:01.043392+00	baf175a7-fcf7-4e71-b18f-e952d8802129	2025-07-28 20:29:00+00	America/Mexico_City
