da9f59d6-5330-4f1d-a859-41a2318ef689	98622afe-6b3a-4d3e-be41-8cd2e518b415	2025-07-08	2930	P003	20.0	2347.35	17.0	23.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2930	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-08 05:50:00+00	America/Mexico_City	05:50:00
1b906847-880d-4c3e-9901-1bbec7d9d76c	66e9f254-e3df-4f23-8e2d-fc3e08981635	2025-07-08	2933	P003	79.0	2417.63	35.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2933	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-08 14:00:00+00	America/Mexico_City	14:00:00
3a07beb0-78ed-4595-b346-00a9c0b9489e	c4ef00dc-59b3-4d69-b229-9f2fe1881750	2025-07-08	2941	P003	77.0	2439.72	35.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2941	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-08 16:00:00+00	America/Mexico_City	16:00:00
9e04f8fa-d7db-4d27-873b-a81bdee88ca4	5d3f34ca-d0dd-47ba-8536-8b5c86b5622d	2025-07-08	2945	P003	75.0	2399.56	27.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2945	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-08 19:05:00+00	America/Mexico_City	19:05:00
09a27d00-815a-486a-aec7-038b162f93b1	b121c079-8804-4d08-8cfb-bab43b0c5cdd	2025-07-08	2949	P003	75.0	2399.56	25.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2949	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-08 22:00:00+00	America/Mexico_City	22:00:00
f1642f47-397d-4a70-9f8a-8dfa698dc995	818bcd62-aac9-4322-9e4a-b911555e3f11	2025-07-08	2954	P003	76.0	2393.53	23.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2954	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-08 23:00:00+00	America/Mexico_City	23:00:00
2f52f534-4658-4ac5-b80f-a107cfb29b9d	f3f5b109-fe6c-498b-b190-2abae3986528	2025-07-09	2960	P003	75.0	2427.67	27.0	30.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2960	\N	{"fc": 350, "valor_edad": 18, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-09 19:15:00+00	America/Mexico_City	19:15:00
ce0e2ddb-0e4b-407f-bf56-39c046904184	43eaf0f1-f7b8-46ac-a5b2-0880a8413755	2025-07-09	2962	P003	76.0	2409.60	26.0	33.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2962	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-09 20:00:00+00	America/Mexico_City	20:00:00
9bba2c12-b7ab-46bf-82ec-f1a797d802a6	f5f1cfcb-934c-4154-8c4f-ecdf4bc1f9e6	2025-07-10	2966	P003	20.0	2341.32	19.0	20.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2966	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-10 06:00:00+00	America/Mexico_City	06:00:00
053640f6-8b64-4de3-938f-e3b08f8c933c	7b905764-fc33-4231-bbe6-405c19f0148d	2025-07-10	2970	P003	75.0	2399.56	25.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2970	\N	{"fc": 350, "valor_edad": 18, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-10 18:10:00+00	America/Mexico_City	18:10:00
73251839-13a1-4905-b886-d93ef277b44a	6e09c77e-bafd-445b-9109-14d8584e1402	2025-07-10	2972	P003	75.0	2409.60	24.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2972	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-10 18:56:00+00	America/Mexico_City	18:56:00
471f219c-5373-405b-a956-5324a1dcac41	b2554c0d-6048-4f5d-82c3-8aa52aa729b3	2025-07-11	2976	P003	21.0	2389.52	27.0	25.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2976	\N	{"fc": 350, "valor_edad": 24, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-11 06:00:00+00	America/Mexico_City	06:00:00
0228938d-6fa1-4ba5-a76a-a582cf1c0a92	59e32ba1-f82a-40f1-8478-3b5293f4492d	2025-07-11	2981	P003	77.0	2403.57	35.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2981	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	Hora inválida en CSV original: 2981	2025-07-11 00:00:00+00	America/Mexico_City	00:00:00
2bd52338-3471-427e-b940-a97f0dfa4de2	c48ab98e-d638-4646-b278-7256050e5b04	2025-07-11	2985	P003	76.0	2399.56	34.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2985	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-11 16:38:00+00	America/Mexico_City	16:38:00
085adff9-1835-4707-aef1-43f3710a6c34	7674a438-6391-44d2-a647-7f78ffd57ed5	2025-07-11	2989	P003	75.0	2419.64	29.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2989	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-11 17:22:00+00	America/Mexico_City	17:22:00
a2c06df8-9da8-4128-936f-0d5308bde04d	3128c007-e7c1-4592-8010-63a6266f1483	2025-07-11	2997	P003	74.0	2401.56	26.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2997	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-11 22:13:00+00	America/Mexico_City	22:13:00
fa11cd5f-52b0-4225-b924-78b094d13299	365d69b1-7278-4405-a85c-f98d2803325f	2025-07-12	3002	P003	75.0	2409.60	36.0	33.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3002	\N	{"fc": 350, "valor_edad": 18, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-12 12:11:00+00	America/Mexico_City	12:11:00
dd9463c5-85b5-41a6-803e-20becfd3fb94	e333cc8c-25ab-4701-b08b-17c16a77dc58	2025-07-12	3006	P003	74.0	2419.64	38.0	34.2	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3006	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-12 15:47:00+00	America/Mexico_City	15:47:00
0645f3bf-f80a-477c-a455-b5cf6c5bdda6	b2554c0d-6048-4f5d-82c3-8aa52aa729b3	2025-07-11	2976	P003	20.0	2389.53	25.0	27.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	2976	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-11 06:00:00+00	America/Mexico_City	06:00:00
35b25764-cead-41d5-ac4d-4b63dcada600	c04d1643-1852-4c5f-9e41-be9e3ffc252e	2025-07-14	3010	P003	21.0	2987.00	25.0	28.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3010	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-14 06:00:00+00	America/Mexico_City	06:00:00
1dc6484f-fb9b-4619-9a7e-da74e61fc8b8	68f5d7ea-4cbd-4e0a-92cf-5b09b1dccd09	2025-07-14	3013	P003	73.0	2991.00	37.0	34.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3013	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-14 14:00:00+00	America/Mexico_City	14:00:00
634b7ba2-79f9-4f8e-bd1c-848eae13bb69	97a85365-e79d-439c-b8a8-d9b23677c1f0	2025-07-14	3018	P003	73.0	2997.00	28.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3018	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-14 17:28:00+00	America/Mexico_City	17:28:00
2931e976-4a74-470e-8e73-1fbed2379341	6ce332c2-eae6-4bb5-898a-495201eaa049	2025-07-14	3023	P003	72.0	2421.00	24.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3023	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-14 20:32:00+00	America/Mexico_City	20:32:00
b69d969b-d6b1-4014-903f-2a2d85792190	d3503c63-c85f-4c6c-90bc-92fe73aef01e	2025-07-15	3026	P003	21.0	2961.00	24.0	25.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3026	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-15 06:00:00+00	America/Mexico_City	06:00:00
f8f808c9-26f1-4978-a711-ed31fe29c1d6	e5df4b5b-8678-4f3c-b9e4-f01d182bd2cc	2025-07-15	3030	P003	74.0	3007.00	32.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3030	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-15 17:35:00+00	America/Mexico_City	17:35:00
40534f99-8a79-4755-8ffb-3e37c31b8d07	9fd0e8b0-5838-443e-aad0-6ccaa5fa7b79	2025-07-15	3035	P003	73.0	2961.00	29.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3035	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-15 18:50:00+00	America/Mexico_City	18:50:00
d4b8a095-b5c9-41ff-9c1d-b822e59de9e9	fddec030-2726-4040-8853-0b91400d278a	2025-07-15	3040	P003	75.0	2975.00	27.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3040	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-15 20:00:00+00	America/Mexico_City	20:00:00
5931541b-022e-4770-a262-602a3ef26e61	948ab5c4-ff73-4c37-8d8d-f009edc30fd2	2025-07-15	3046	P003	75.0	2963.00	25.0	30.1	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3046	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-15 20:50:00+00	America/Mexico_City	20:50:00
baeaf0a8-be25-46a2-92f5-bd251000a906	2d385322-7c76-4920-9e31-724ddba951bc	2025-07-21	3105	P003	21.0	2409.00	25.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3105	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-21 06:00:00+00	America/Mexico_City	06:00:00
4d61fa48-b75a-4c2d-9e0e-ebb06bda97ce	81035c8c-775f-4ddd-8b06-3315747fe429	2025-07-21	3109	P003	77.0	2399.00	37.0	33.8	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3109	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-21 14:25:00+00	America/Mexico_City	14:25:00
4e029f02-ba97-4260-9102-7edf208af505	29de3e09-225e-4d61-9d47-71a0b171bbb6	2025-07-21	3114	P003	75.0	2415.00	31.0	33.6	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3114	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-21 17:27:00+00	America/Mexico_City	17:27:00
db182b7e-fc9a-446d-982d-4857ad129c1e	8c4c9e6c-7cca-42c3-b4b6-4cf2641f97e1	2025-07-21	3119	P003	74.0	2403.00	26.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3119	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-21 19:57:00+00	America/Mexico_City	19:57:00
f21c2b9d-4629-4c71-8b9d-0d7d5d15cd9b	4deca1f3-441e-433b-946e-e45459b1ecd8	2025-07-28	3215	P003	74.0	2401.00	37.0	34.1	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3215	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-28 20:38:00+00	America/Mexico_City	20:38:00
e17f6b4f-b285-4119-b9e7-a202b8a4c62a	830b6fc7-3067-4913-89db-6efc878d2fbe	2025-07-16	3048	P003	74.0	2413.00	37.0	33.1	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3048	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-16 14:34:00+00	America/Mexico_City	14:34:00
fe597b55-b4c4-41ef-b634-c3d61a1521d4	e4499da1-7c45-41d4-853d-9f5b4bab44eb	2025-07-16	3052	P003	73.0	2443.00	29.0	32.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3052	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-16 20:00:00+00	America/Mexico_City	20:00:00
a8809a7a-0feb-433e-9fa9-6345797420d4	733bec47-56e4-40f3-b9b9-f28dee4a3a19	2025-07-17	3054	P003	22.0	2411.00	28.0	25.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3054	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-17 06:01:00+00	America/Mexico_City	06:01:00
728573bb-712f-4f4f-8a7f-579b29a3258f	22c562a3-1888-4acb-9c24-543c94ea564f	2025-07-17	3059	P003	77.0	2415.00	36.0	33.8	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3059	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-17 15:03:00+00	America/Mexico_City	15:03:00
857a03d6-a43b-4518-ac01-bb9ba60fd40d	b2e01673-84c4-442c-b076-fa5d1816c63b	2025-07-17	3065	P003	75.0	2409.00	29.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3065	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-17 18:00:00+00	America/Mexico_City	18:00:00
ab5fc1c7-36a9-489b-988a-c85634745f0c	1ef1984c-42d1-4f9c-a382-02249b1e9318	2025-07-17	3070	P003	75.0	2399.00	27.0	27.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3070	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-17 18:55:00+00	America/Mexico_City	18:55:00
40dfe0e7-940f-45a7-b427-384801f5dfe3	1b60262c-64ee-4332-b652-fd768a11dbaf	2025-07-17	3075	P003	76.0	2405.00	28.0	30.1	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3075	\N	{"fc": 350, "valor_edad": 18, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-17 20:00:00+00	America/Mexico_City	20:00:00
44bbbe31-91b0-40f8-a769-20cef7ed5237	d9054f82-4d37-46a6-9e57-e7ea4c272ce0	2025-07-18	3079	P003	20.0	2403.00	27.0	28.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3079	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-18 06:07:00+00	America/Mexico_City	06:07:00
87b00322-37a0-45c7-af42-c08510e578ae	6d5dcdc5-a1c8-475c-95a8-20129b8f7de3	2025-07-18	3083	P003	77.0	2411.00	38.0	34.2	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3083	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-18 14:34:00+00	America/Mexico_City	14:34:00
8d3290e0-12e2-4cd6-8dba-8a75a234e6f8	0a78638e-1177-4f66-b43a-ce31d4be2438	2025-07-18	3088	P003	74.0	2437.00	25.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3088	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-18 20:13:00+00	America/Mexico_City	20:13:00
328f56f9-3fd6-4e90-b641-a1e849a9250f	66d65dcc-57d0-43fd-828f-7f8b688d714a	2025-07-19	3090	P003	75.0	2419.00	37.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3090	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-19 12:49:00+00	America/Mexico_City	12:49:00
804b192c-57a4-4c3f-89a9-bebe4ce76df1	e73631ea-56d5-4d67-a03a-adc8c651d9b6	2025-07-19	3095	P003	77.0	2385.00	37.0	33.8	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3095	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-19 14:31:00+00	America/Mexico_City	14:31:00
5338a187-4d6e-487d-ad80-16760cb217f5	bc91fb64-2b4e-4ea3-ac03-78c3cb7ea206	2025-07-19	3100	P003	75.0	2403.00	34.0	31.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3100	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-19 16:38:00+00	America/Mexico_City	16:38:00
ed171d58-641f-498a-96e4-590c99a40a87	acfc11b4-b2f3-4472-8df7-d4951794104b	2025-07-22	3124	P003	20.0	2385.00	27.0	28.8	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3124	\N	{"fc": 350, "valor_edad": 1, "unidad_edad": "DÍA"}	f	SYNCED	\N	2025-07-22 06:00:00+00	America/Mexico_City	06:00:00
75759cbe-9ad2-4811-bff9-73add74f1bee	372b9f0b-5495-42dc-80d3-13512ca9a063	2025-07-22	3128	P003	76.0	2409.00	36.0	34.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3128	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-22 13:04:00+00	America/Mexico_City	13:04:00
ec81ac34-f3ff-43e1-900f-a1cd69e1580a	071bda68-b694-4f86-b896-62471d6c6c4e	2025-07-22	3132	P003	75.0	2425.00	29.0	29.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3132	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-22 16:53:00+00	America/Mexico_City	16:53:00
910fd70b-8105-48eb-8bde-d6b889d8fa97	0b918675-bcad-4993-adc4-c17324965fa3	2025-07-22	3136	P003	77.0	2403.00	27.0	28.4	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3136	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-22 18:10:00+00	America/Mexico_City	18:10:00
c8117d63-cee4-4cd7-81af-e72718aadf3e	7418087d-f43d-4aab-8fc9-7e925d774d9e	2025-07-22	3141	P003	74.0	2405.00	26.0	28.0	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3141	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-22 21:11:00+00	America/Mexico_City	21:11:00
c11bc10d-785e-4014-b1d6-4bcc225d1209	38da7500-177c-428c-9e56-b6ef65fee729	2025-07-23	3147	P003	77.0	2409.00	37.0	34.4	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3147	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-23 14:32:00+00	America/Mexico_City	14:32:00
d950711a-521e-4e1f-8c37-31431f227336	697d0b1a-71df-4c8f-8ebc-6a1c764bbe2f	2025-07-23	3152	P003	76.0	2399.00	30.0	33.3	\N	2025-08-19 01:14:19.683604+00	2025-08-19 01:29:57.368272+00	baf175a7-fcf7-4e71-b18f-e952d8802129	REMISION_LINKED	3152	\N	{"fc": 350, "valor_edad": 14, "unidad_edad": "HORA"}	f	SYNCED	\N	2025-07-23 17:41:00+00	America/Mexico_City	17:41:00
